
dN/dt

        N⋅P⋅a            
- ───────────────── + N⋅r
  N⋅a⋅h + P⋅a⋅w + 1      

dP/dt

     N⋅P⋅a⋅e           
───────────────── - P⋅q
N⋅a⋅h + P⋅a⋅w + 1      
(27.6575424760086, 2.45844822008965)

(27.725019687775, 2.46444619446889)

(27.7928269585004, 2.47047350742226)

(27.8609667158042, 2.47653037473815)

(27.9294414111718, 2.48261701432638)

(27.9982535202483, 2.48873364624429)

(28.0674055431367, 2.49488049272327)

(28.1369000047012, 2.50105777819567)

(28.2067394548739, 2.50726572932213)

(28.276926468967, 2.51350457501929)

(28.3474636479894, 2.51977454648795)

(28.4183536189677, 2.52607587724158)

(28.4895990352728, 2.53240880313536)

(28.5612025769506, 2.53877356239561)

(28.6331669510581, 2.54517039564961)

(28.7054948920047, 2.55159954595597)

(28.7781891618984, 2.55806125883541)

(28.8512525508974, 2.564555782302)

(28.9246878775675, 2.57108336689489)

(28.9984979892437, 2.57764426571055)

(29.072685762399, 2.58423873443547)

(29.1472541030178, 2.59086703137936)

(29.2222059469752, 2.59752941750891)

(29.2975442604226, 2.60422615648201)

(29.3732720401787, 2.61095751468255)

(29.4493923141269, 2.61772376125572)

(29.5259081416191, 2.62452516814392)

(29.6028226138856, 2.63136201012316)

(29.6801388544508, 2.63823456484007)

(29.7578600195568, 2.6451431128495)

(29.8359892985925, 2.65208793765267)

(29.9145299145299, 2.65906932573599)

(29.9934851243673, 2.66608756661043)

(30.0728582195796, 2.67314295285152)

(30.1526525265757, 2.68023578014006)

(30.232871407163, 2.68736634730337)

(30.3135182590198, 2.69453495635731)

(30.3945965161749, 2.70174191254888)

(30.476109649495, 2.70898752439956)

(30.5580611671801, 2.71627210374934)

(30.6404546152665, 2.72359596580147)

(30.7232935781386, 2.73095942916788)

(30.8065816790488, 2.73836281591545)

(30.8903225806452, 2.7458064516129)

(30.974519985509, 2.75329066537858)

(31.0591776367002, 2.7608157899289)

(31.1442993183119, 2.76838216162773)

(31.2298888560347, 2.77599012053641)

(31.3159501177291, 2.78364001046481)

(31.4024870140091, 2.79133217902303)

(31.4895034988337, 2.79906697767411)

(31.5770035701096, 2.80684476178752)

(31.6649912703032, 2.81466589069362)

(31.7534706870634, 2.82253072773897)

(31.8424459538546, 2.83043964034263)

(31.9319212506002, 2.83839300005335)

(32.0219008043374, 2.84639118260777)

(32.1123888898825, 2.85443456798956)

(32.2033898305085, 2.86252354048964)

(32.294907998633, 2.87065848876738)

(32.3869478165191, 2.87883980591281)

(32.479513756987, 2.88706788950996)

(32.5726103441395, 2.89534314170129)

(32.6662421540981, 2.90366596925316)

(32.7604138157535, 2.91203678362253)

(32.8551300115281, 2.92045600102472)

(32.9503954781524, 2.92892404250243)

(33.046215007454, 2.93744133399591)

(33.142593447162, 2.9460083064144)

(33.2395357017235, 2.95462539570876)

(33.3370467331365, 2.96329304294547)

(33.4351315617959, 2.97201169438186)

(33.5337952673552, 2.98078180154269)

(33.6330429896038, 2.98960382129812)

(33.7328799293592, 2.99847821594304)

(33.8333113493754, 3.00740545327781)

(33.9343425752679, 3.01638600669048)

(34.0359789964552, 3.02542035524046)

(34.1382260671167, 3.0345089837437)

(34.2410893071686, 3.04365238285943)

(34.3445743032575, 3.05285104917845)

(34.4486867097715, 3.06210548531302)

(34.5534322498701, 3.07141619998845)

(34.6588167165332, 3.08078370813628)

(34.7648459736287, 3.09020853098922)

(34.8715259570005, 3.09969119617783)

(34.9788626755762, 3.10923223782899)

(35.0868622124949, 3.11883219666621)

(35.195530726257, 3.12849162011173)

(35.3048744518945, 3.13821106239063)

(35.4148997021638, 3.14799108463678)

(35.52561286876, 3.15783225500089)

(35.6370204235556, 3.1677351487605)

(35.7491289198606, 3.17770034843206)

(35.8619449937084, 3.1877284438852)

(35.9754753651646, 3.19782003245908)

(36.0897268396615, 3.20797571908102)

(36.2047063093582, 3.21819611638739)

(36.3204207545262, 3.22848184484677)

(36.4368772449622, 3.23883353288553)

(36.554082941428, 3.24925181701582)

(36.6720450971181, 3.25973734196606)

(36.7907710591562, 3.27029076081389)

(36.9102682701203, 3.2809127351218)

(37.030544269598, 3.29160393507538)

(37.1516066957727, 3.30236503962424)

(37.2734632870399, 3.31319673662577)

(37.3961218836565, 3.32409972299169)

(37.5195904294222, 3.33507470483753)

(37.6438769733946, 3.34612239763507)

(37.768989671638, 3.35724352636783)

(37.8949367890083, 3.36843882568962)

(38.021726700972, 3.3797090400864)

(38.1493678954637, 3.39105492404122)

(38.2778689747799, 3.40247724220266)

(38.4072386575114, 3.41397676955657)

(38.5374857805156, 3.42555429160138)

(38.6686193009282, 3.43721060452695)

(38.8006482982172, 3.44894651539708)

(38.9335819762777, 3.4607628423358)

(39.0674296655715, 3.47266041471747)

(39.2022008253095, 3.48464007336084)

(39.3379050456806, 3.49670267072717)

(39.4745520501264, 3.50884907112235)

(39.6121516976636, 3.52108015090344)

(39.7507139852554, 3.53339679868937)

(39.8902490502322, 3.54579991557619)

(40.0307671727644, 3.55829041535683)

(40.1722787783869, 3.5708692247455)

(40.3147944405775, 3.58353728360689)

(40.4583248833908, 3.59629554519029)

(40.6028809841478, 3.60914497636869)

(40.7484737761841, 3.62208655788303)

(40.895114451657, 3.63512128459173)

(41.0428143644136, 3.64825016572565)

(41.1915850329212, 3.66147422514855)

(41.3414381432617, 3.67479450162327)

(41.4923855521919, 3.68821204908373)

(41.6444392902702, 3.70172793691291)

(41.7976115650534, 3.71534325022697)

(41.9519147643637, 3.72905909016566)

(42.1073614596281, 3.74287657418916)

(42.2639644092931, 3.75679683638161)

(42.4217365623154, 3.77082102776137)

(42.5806910617307, 3.78495031659829)

(42.740841248304, 3.79918588873813)

(42.9022006642613, 3.81352894793434)

(43.0647830571079, 3.82798071618737)

(43.228602383532, 3.84254243409173)

(43.3936728133988, 3.857215361191)

(43.5600087338364, 3.87200077634101)

(43.7276247534157, 3.88689997808139)

(43.8965357064274, 3.90191428501577)

(44.0667566572586, 3.91704503620076)

(44.238302904871, 3.93229359154409)

(44.4111899873853, 3.94766133221203)

(44.5854336867721, 3.96314966104641)

(44.7610500336549, 3.97876000299155)

(44.9380553122263, 3.99449380553123)

(45.1164660652813, 4.01035253913612)

(45.2962990993718, 4.02633769772194)

(45.4775714900839, 4.04245079911857)

(45.6603005874425, 4.05869338555044)

(45.8445040214477, 4.07506702412869)

(46.0301997077448, 4.09157330735509)

(46.2174058534325, 4.10821385363845)

(46.4061409630147, 4.12499030782353)

(46.5964238444969, 4.14190434173306)

(46.7882736156352, 4.15895765472313)

(46.9817097103384, 4.1761519742523)

(47.1767518852308, 4.19348905646496)

(47.3734202263793, 4.21097068678927)

(47.5717351561879, 4.22859868055004)

(47.7717174404683, 4.24637488359718)

(47.9733881956876, 4.26430117295001)

(48.1767688964018, 4.28237945745794)

(48.3818813828784, 4.30061167847808)

(48.5887478689146, 4.31899981057019)

(48.7973909498573, 4.33754586220954)

(49.0078336108306, 4.35625187651828)

(49.2200992351764, 4.37511993201568)

(49.4342116131164, 4.39415214338813)

(49.6501949506402, 4.41335066227913)

(49.868073878628, 4.43271767810027)

(50.0878734622144, 4.45225541886351)

(50.309619210401, 4.47196615203564)

(50.533337085925, 4.49185218541556)

(50.7590535153931, 4.51191586803494)

(50.9867953996877, 4.53215959108335)

(51.2165901246542, 4.55258578885815)

(51.4484655720794, 4.5731969397404)

(51.6824501309692, 4.59399556719726)

(51.9185727091346, 4.61498424081196)

(52.1568627450981, 4.63616557734205)

(52.3973502203286, 4.65754224180699)

(52.6400656718168, 4.67911694860594)

(52.8850402050013, 4.70089246266679)

(53.1323055070577, 4.72287160062735)

(53.3818938605619, 4.74505723204995)

(53.633838157541, 4.76745228067031)

(53.888171913923, 4.79005972568205)

(54.1449292844004, 4.81288260305781)

(54.4041450777202, 4.83592400690847)

(54.6658547724159, 4.85918709088142)

(54.9300945329948, 4.88267506959954)

(55.1969012265978, 4.90639122014203)

(55.4663124401471, 4.93033888356863)

(55.7383664979977, 4.95452146648869)

(56.0131024801123, 4.97894244267665)

(56.290560240775, 5.00360535473556)

(56.5707804278648, 5.02851381581021)

(56.8538045027074, 5.05367151135177)

(57.1396747605257, 5.07908220093562)

(57.4284343515113, 5.10474972013434)

(57.7201273025364, 5.13067798244768)

(58.0147985395328, 5.15687098129181)

(58.3124939105583, 5.18333279204963)

(58.6132602095779, 5.21006757418471)

(58.9171452009844, 5.23707957342084)

(59.2241976448857, 5.26437312398985)

(59.5344673231871, 5.29195265094997)

(59.8480050664978, 5.31982267257758)

(60.1648627818919, 5.34798780283484)

(60.4850934815564, 5.37645275391612)

(60.8087513123582, 5.40522233887629)

(61.1358915863666, 5.4343014743437)

(61.4665708123652, 5.46369518332136)

(61.800846728393, 5.49340859807937)

(62.1387783353522, 5.52344696314242)

(62.4804259317257, 5.55381563837562)

(62.8258511494454, 5.58452010217293)

(63.1751169909574, 5.61556595475177)

(63.52828786753, 5.64695892155822)

(63.8854296388543, 5.67870485678705)

(64.2466096539879, 5.71080974702115)

(64.6118967936954, 5.74327971499515)

(64.9813615142412, 5.77612102348811)

(65.3550758926947, 5.80934007935064)

(65.7331136738057, 5.84294343767162)

(66.1155503185183, 5.87693780609051)

(66.5024630541872, 5.91133004926109)

(66.8939309265676, 5.94612719347268)

(67.2900348536522, 5.98133643143575)

(67.6908576814326, 6.01696512723846)

(68.0964842416658, 6.0530208214814)

(68.5070014117288, 6.08951123659812)

(68.9224981766535, 6.1264442823692)

(69.3430656934307, 6.16382806163829)

(69.7687973576841, 6.20167087623859)

(70.1997888728154, 6.23998123313915)

(70.6361383217279, 6.27876785082026)

(71.0779462412415, 6.31803966588813)

(71.5253156993188, 6.35780583993945)

(71.9783523752255, 6.39807576668672)

(72.4371646427563, 6.43885907935612)

(72.9018636566649, 6.48016565837022)

(73.3725634424421, 6.52200563932819)

(73.8493809895941, 6.56438942129725)

(74.3324363485821, 6.60732767542952)

(74.8218527315915, 6.65083135391924)

(75.3177566173078, 6.69491169931625)

(75.8202778598877, 6.73958025421224)

(76.3295498023212, 6.78484887131744)

(76.8457093943934, 6.83072972394608)

(77.3688973154652, 6.87723531693024)

(77.8992581023039, 6.92437849798257)

(78.4369402822071, 6.97217246952952)

(78.9820965116791, 7.02063080103814)

(79.5348837209303, 7.06976744186047)

(80.0954632644868, 7.11959673462105)

(80.6640010782156, 7.17013342917472)

(81.2406678430841, 7.22139269716303)

(81.8256391559951, 7.27339014719957)

(82.4190957080561, 7.3261418407161)

(83.0212234706617, 7.37966430850326)

(83.6322138897947, 7.43397456798175)

(84.2522640889682, 7.48909014124162)

(84.8815770812651, 7.54502907389023)

(85.5203619909503, 7.60180995475114)

(86.1688342851659, 7.65945193645919)

(86.8272160162484, 7.71797475699986)

(87.4957360752401, 7.77739876224356)

(88.1746304572018, 7.83774492952905)

(88.8641425389755, 7.89903489235338)

(89.5645233700804, 7.96129096622937)

(90.276031977475, 8.02453617577556)

(90.9989356849628, 8.08879428310781)

(91.7335104480663, 8.15408981760589)

(92.4800412052537, 8.22044810713366)

(93.2388222464559, 8.28789531079608)

(94.0101575998744, 8.35645845332217)

(94.7943614381502, 8.42616546116891)

(95.5917585050312, 8.49704520044722)

(96.4026845637584, 8.56912751677853)

(97.2274868684682, 8.64244327719718)

(98.0665246600033, 8.71702441422252)

(98.9201696876206, 8.79290397223294)

(99.7888067581839, 8.87011615628301)

(100.67283431455, 8.94869638351557)

(101.572665044974, 9.02868133733101)

(102.488726525487, 9.11010902448771)

(103.421461897356, 9.19301883532055)

(104.371330581875, 9.27745160727781)

(105.338809034908, 9.3634496919918)

(106.324391543791, 9.45105702611478)

(107.328591069401, 9.54031920616894)

(108.351940136383, 9.63128356767849)

(109.394991774813, 9.72399926887225)

(110.458320516764, 9.81851737926792)

(111.542523451575, 9.91489097347334)

(112.648221343874, 10.0131752305665)

(113.776059818769, 10.1134275394462)

(114.926710618959, 10.2157076105742)

(116.100872938894, 10.3200775945684)

(117.299274841576, 10.4266022081401)

(118.522674764011, 10.5353488679121)

(119.771863117871, 10.6463878326996)

(121.047663992449, 10.7597923548844)

(122.350936967632, 10.8756388415673)

(123.682579045257, 10.9940070262451)

(125.043526707988, 11.1149801518212)

(126.434758115626, 11.2386451658334)

(127.857295449691, 11.3650929288614)

(129.312207418077, 11.4944184371624)

(130.800611932688, 11.6267210606833)

(132.323678974132, 11.7621047977007)

(133.882633658937, 11.9006785474611)

(135.478759526145, 12.042556402324)

(137.113402061856, 12.1878579610539)

(138.787972482028, 12.3367086650692)

(140.503951795915, 12.4892401596369)

(142.262895174709, 12.6455906821964)

(144.066436652492, 12.8059054802215)

(145.916294189354, 12.9703372612759)

(147.814275129662, 13.1390466781922)

(149.762282091918, 13.3122028526149)

(151.762319330572, 13.4899839404953)

(153.816499614495, 13.6725777435107)

(155.927051671733, 13.8601823708207)

(158.096328255701, 14.0530069560624)

(160.326814894187, 14.2512724350389)

(162.621139389548, 14.4552123901821)

(164.982082146467, 14.6650739685749)

(167.412587412588, 14.8811188811189)

(169.915775527586, 15.103624491341)

(172.494956287828, 15.3328850033625)

(175.153643546971, 15.5692127597308)

(177.895571187952, 15.8129396611513)

(180.724710619024, 16.064418721691)

(183.645289966248, 16.3240257747776)

(186.661815157501, 16.5921613473334)

(189.779093119121, 16.8692527216996)

(193.002257336343, 17.155756207675)

(196.336796063423, 17.4521596500821)

(199.788583509514, 17.7589852008457)

(203.363914373089, 18.076792388719)

(207.069542152002, 18.4061815246224)

(210.912721719723, 18.7477974861976)

(214.901256732496, 19.1023339317774)

(219.043552519215, 19.470538001708)

(223.34867520836, 19.8532155740764)

(227.826417967263, 20.2512371526456)

(232.487375372265, 20.6655444775347)

(237.34302709848, 21.0971579643094)

(242.405832320778, 21.5471850951802)

(247.689336460202, 22.0168299075735)

(253.208292201382, 22.507403751234)

(258.978797057551, 23.0203375162268)

(265.018450184503, 23.5571955719558)

(271.346531660874, 24.1196917031888)

(277.984208081747, 24.7097073850442)

(284.954769084273, 25.3293128074909)

(292.283900374411, 25.9807911443921)

(300.000000000001, 26.6666666666668)
